 Placa ; Tipo de Vehiculo ; Marca ; Modelo ; Año del Permiso ; Valor Total ; Forma de Pago 
DRDT-55;CARRO BOMBA;RENAULT;MIDLUM 280 15 4X4;2016;0;Contado
GSSZ-69;AUTOMOVIL;NISSAN;NOTE SENSE MT;2016;74100;2da. Cuota
JGRW-31;MINIBUS;HYUNDAI;H-1 MS 2.5 CRDI 6M/T GLS 10S AC 2AB;2016;3890;Contado
WW-7779;CAMION;FORD;F 350;2016;49203;Contado
NL-5563;AUTOMOVIL;CITROEN;ZX REFLEX FLASH;2017;11557;1ra. Cuota
CTVY-63;CAMIONETA;NISSAN;TERRANO PICK UP DXS;2017;60544;1ra. Cuota
JKHS-70;MINIBUS;FORD;TRANSIT MINIBUS 17-1;2017;42969;Contado
FHBW-98;AUTOMOVIL;KIA MOTORS;CERATO EX MT AB (NVO);2017;85088;Contado
XV-5014;CAMIONETA;TOYOTA;HILUX DIESEL DX;2017;33463;Contado
FVJJ-80;CAMIONETA;DONGFENG;DF 2500 CABINA DOBLE;2017;36063;Contado
ST-4449;AUTOMOVIL;DAEWOO;LANOS S;2017;11557;1ra. Cuota
BWXF-94;CAMIONETA;NISSAN;TERRANO PICK UP AXS;2017;87788;Contado
ZS-3066;CAMIONETA;NISSAN;TERRANO DX TDI 4X4;2017;48863;Contado
LB-1882;CAMIONETA;CHEVROLET;LUV 4WD D/C;2017;23115;Contado
BD-7713;AUTOMOVIL;NISSAN;SENTRA 1.6 LX;2017;23115;Contado
BFJS-48;STATION WAGON;JEEP;COMPASS SPORT 4X4;2017;35532;1ra. Cuota
BBTT-91;AUTOMOVIL;SUZUKI;ALTO 800 GL;2017;23115;Contado
VY-1977;CAMIONETA;NISSAN;D21 D/C;2017;23115;Contado
DF-5122;CAMIONETA;TOYOTA;HILUX C/S 1.8 STD;2017;23115;Contado
VC-1831;STATION WAGON;CHEVROLET;CORSA SW ML 1.6L 5P DH CD;2017;23115;Contado
UG-2334;STATION WAGON;HYUNDAI;GALLOPER XL TDI;2017;27100;Contado
FVRG-96;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X2 FULL;2017;96244;1ra. Cuota
TF-2283;CAMIONETA;NISSAN;D22 TERRANO PICK UP AX;2017;23115;Contado
HGSB-46;AUTOMOVIL;SUZUKI;ALTO 800 DLX;2017;35263;Contado
DZKL-45;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X2;2017;205088;Contado
GRYZ-29;STATION WAGON;SUZUKI;APV MINVAN EURO4;2017;57244;1ra. Cuota
HTHG-83;AUTOMOVIL;SUZUKI;CELERIO 1.0 GLX BT;2017;68663;Contado
UT-1228;CAMIONETA;CHEVROLET;LUV 2.2 C/C MIL II 2T 2WD;2017;23115;Contado
WH-7292;FURGON;KIA MOTORS;BESTA 2.7 CARGO VAN DH;2017;41263;Contado
FFJH-78;CAMIONETA;NISSAN;TERRANO PICK UP DXS;2017;83944;1ra. Cuota
RJ-9449;AUTOMOVIL;MAZDA;ARTIS LX;2017;23114;Contado
DCVV-55;CAMIONETA;ZX;GRAND TIGER 2.2;2017;34663;Contado
CFYT-21;CAMIONETA;DODGE;DAKOTA QUAD CAB LARAMIE 4;2016;73838;2da. Cuota
CFYT-21;CAMIONETA;DODGE;DAKOTA QUAD CAB LARAMIE 4;2017;58594;1ra. Cuota
CKPK-95;CAMIONETA;GREAT WALL;WINGLE 4X2 AB;2017;40663;Contado
YRV-020;CARRO ARRASTRE;HECHIZO;HECHIZO;2017;23115;Contado
CSCP-34;CAMIONETA;TOYOTA;HILUX DIESEL 4X2 A/A;2017;51694;1ra. Cuota
BDRL-88;CAMIONETA;NISSAN;TERRANO AX-SP TDI 4X4 SV;2017;88088;Contado
FDFL-67;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS;2017;42063;Contado
UT-5717;CAMIONETA;NISSAN;D22 AX S D/C;2017;24300;Contado
HVWV-32;STATION WAGON;SUBARU;FORESTER 2.0 DSL AWD CVT;2017;196208;1ra. Cuota
ZS-2221;AUTOMOVIL;FIAT;UNO FIRE;2017;23115;Contado
TH-9574;AUTOMOVIL;SUZUKI;MARUTI 308 GL;2017;23115;Contado
BLZR-12;CAMIONETA;NISSAN;TERRANO DX 4X2;2017;52663;Contado
DKGF-26;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4;2017;194888;Contado
BCHX-71;AUTOMOVIL;KIA MOTORS;RIO JB 1.4 LX MT;2017;26100;Contado
GZHP-74;AUTOMOVIL;SUZUKI;ALTO 800 DLX;2017;35263;Contado
FGKS-92;CAMIONETA;FORD;F-150 CC PLATINUM 4X4 3.5;2017;405215;Contado
SS-9733;CAMIONETA;FORD;RANGER CC XL 4X2 2.5;2017;23115;Contado
YN-9821;CAMIONETA;MITSUBISHI;L200 D/C DIESEL GL;2017;32863;Contado
FPBD-45;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;2017;138408;1ra. Cuota
SC-8977;AUTOMOVIL;SUZUKI;BALENO SE;2017;23115;Contado
RG-4315;AUTOMOVIL;MAZDA;ARTIS GLX;2017;23115;Contado
NT-3856;JEEP;SUZUKI;VITARA DE LUX;2017;23115;Contado
YX-5106;CAMIONETA;NISSAN;TERRANO DI.4X2 C/S L2 509;2017;29263;Contado
FRWH-98;STATION WAGON;LIFAN;VAN EX 1.3 AC;2017;38063;Contado
GZHP-43;AUTOMOVIL;RENAULT;SYMBOL EXPRESSION MT;2017;66663;Contado
PV-2084;AUTOMOVIL;SUZUKI;MARUTI 308;2017;23115;Contado
CCXB-31;AUTOMOVIL;CHEVROLET;CORSA III HB 5P 1.6 AC;2017;17632;1ra. Cuota
NP-7113;CAMIONETA;FORD;RANGER C/S;2017;23115;Contado
BFRK-14;AUTOMOVIL;FORD;FIESTA TREND 1.6L;2017;34263;Contado
EG-3646;FURGON;VOLKSWAGEN;VARIANT;2017;23115;Contado
GRYK-25;AUTOMOVIL;MERCEDES BENZ;E200;2017;468815;Contado
ZV-4698;AUTOMOVIL;KIA MOTORS;RIO JB 1.4 LX MT;2017;23115;Contado
VA-9361;FURGON;PEUGEOT;BOXER TOLE 290 C DSL;2017;25100;Contado
BGYR-79;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 2.7;2017;82663;Contado
BYJD-21;CAMIONETA;NISSAN;TERRANO PICK UP/DXS;2017;33932;1ra. Cuota
CRFS-54;JEEP;SUZUKI;JIMNY 1.3 JLX WINCHE;2017;58463;Contado
FDDW-55;STATION WAGON;CHERY;DESTINY AC;2017;64463;Contado
YV-1635;CAMIONETA;CHEVROLET;MONTANA RC 1.7D DH;2017;23200;Contado
PG-5841;JEEP;SUZUKI;VITARA TECHO FIBRA;2017;23115;Contado
TP-9399;JEEP;SUZUKI;GRAND VITARA JLX;2017;23115;Contado
CFDR-64;STATION WAGON;SUZUKI;GRAND NOMADE GLX SPORT 4X;2017;43894;1ra. Cuota
WG-2381;CAMIONETA;NISSAN;TERRANO DX 4X4 D/C;2017;47263;Contado
UB-7729;STATION WAGON;TOYOTA;RAV4 LUJO;2017;34463;Contado
WP-9222;AUTOMOVIL;NISSAN;V16 EX SALOON STD COLOR;2017;12400;1ra. Cuota
VV-6738;CAMIONETA;MITSUBISHI;L200 D/C GL;2017;23115;Contado
BLZJ-79;CAMIONETA;HYUNDAI;PORTER HR HD TDI CAM. PS;2017;54663;Contado
FWWH-61;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB;2017;88894;1ra. Cuota
WA-9261;CAMIONETA;MAZDA;B2500 DX 4X4;2017;57063;Contado
UE-3808;AUTOMOVIL;NISSAN;V16 EX SALOON STD COLOR;2017;11557;1ra. Cuota
NJ-5925;CAMIONETA;CHEVROLET;LUV 2.3 STANDARD;2017;11557;1ra. Cuota
FPYW-52;FURGON;FIAT;FIORINO;2017;45863;Contado
UZ-5918;AUTOMOVIL;FIAT;SIENA FIRE;2017;23115;Contado
HTRD-28;CARRO BOMBA;IVECO;150 E 30 4X4;2016;0;Contado
BYDL-39;CAMION;VOLKSWAGEN;26.220M;2016;0;Contado
KS-8974;CAMIONETA;CHEVROLET;LUV 2.3 D/C;2017;11557;1ra. Cuota
DS-9221;JEEP;NISSAN;TERRANO 4WD;2017;23115;Contado
ZX-2125;FURGON;FIAT;FIORINO;2017;23115;Contado
VG-1880;CAMIONETA;MAZDA;B2900 DC SDX 4X4 AB-ABS;2017;42463;Contado
DTDS-65;CAMIONETA;CHEVROLET;SILVERADO LT II CC 5.3 4W;2017;258488;Contado
FGJZ-68;STATION WAGON;SSANGYONG;NEW KYRON XDI 4X4 TC;2017;205688;Contado
DZYV-74;AUTOMOVIL;MERCEDES BENZ;E200 CGI BLUE EFFICIENCY;2017;340415;Contado
BRSS-58;STATION WAGON;FORD;ECOSPORT XLS 4X2;2017;46263;Contado
ZU-8032;CAMIONETA;CHEVROLET;LUV D-MAX CC 3.0D 4WD BU;2017;41063;Contado
HSRS-41;AUTOMOVIL;KIA MOTORS;MORNING EX 1.0L 5MT AC;2017;87788;Contado
HVJJ-74;STATION WAGON;TOYOTA;RAV4 SUPER LUJO 4X4 724ML;2017;157408;1ra. Cuota
CDRK-35;AUTOMOVIL;HYUNDAI;I-10 1.1 GLS;2017;31263;Contado
LY-9750;JEEP;SUZUKI;SAMURAI 4WD T.MET.;2017;23115;Contado
NJ-7695;CAMIONETA;FORD;RANGER XLT REG/CAB;2017;23115;Contado
DP-7165;JEEP;CHEVROLET;BLAZER C10 2WD;2017;23115;Contado
CRHB-38;CAMIONETA;CHEVROLET;D-MAX CC 3.0D 4WD DAB ABS;2017;97688;Contado
BDVJ-63;STATION WAGON;HYUNDAI;SANTA FE 2.7 GLS AT FULL;2017;107288;Contado
CDWC-95;AUTOMOVIL;HYUNDAI;ACCENT MC 1.4 GL PS AV;2017;44263;Contado
YD-8052;CAMIONETA;FIAT;STRADA P.UP T.DIES C/EXT.;2017;23115;Contado
DJWX-53;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRT 4X;2017;145688;Contado
ST-9613;CAMIONETA;TOYOTA;HILUX D/C STD 4WD;2017;23115;Contado
ND-2923;CAMIONETA;NISSAN;D/C 4WD;2017;23115;Contado
GXVW-86;CAMIONETA;MITSUBISHI;L200 KATANA CRT;2017;122194;1ra. Cuota
RJ-2433;JEEP;SUZUKI;VITARA STD 1.6 IJX DH;2017;23115;Contado
CZZH-45;CAMIONETA;CHEVROLET;D-MAX TH CC 3.0D 4WD DAB;2017;59194;1ra. Cuota
DWZV-13;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4;2017;97444;1ra. Cuota
DRYY-84;CAMIONETA;NISSAN;TERRANO AXS TURBO DSEL 4X;2017;142088;Contado
CBRB-79;CAMIONETA;TOYOTA;HILUX DIESEL 4X4 A/A;2017;118088;Contado
FVRH-56;CAMIONETA;HUANGHAI;STEED 2.2;2017;33232;1ra. Cuota
BBTW-70;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X;2017;74263;Contado
BZ-9915;CAMIONETA;CHEVROLET;LUV 2.3 SPACE CAB;2017;23115;Contado
HLWT-75;CAMIONETA;FORD;RANGER DIESEL 4X4 XLT;2017;480815;Contado
WV-4378;STATION WAGON;HYUNDAI;TUCSON 2.0 GL MT 4WD CRDI;2017;64463;Contado
FCLH-17;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4;2017;194888;Contado
VL-9548;CAMIONETA;CHEVROLET;LUV 2.2L C/C GLS 2T 2WD;2017;23115;Contado
HHKR-10;CAMIONETA;MITSUBISHI;L200 KATANA CRM;2017;235688;Contado
JGJZ-64;STATION WAGON;GREAT WALL;HAVAL NEW H3 2.0;2017;89725;1ra. Cuota
WV-4864;CAMIONETA;NISSAN;TERRANO DX 4X4;2017;24332;1ra. Cuota
YN-5810;AUTOMOVIL;FIAT;UNO FIRE;2017;23115;Contado
HBVD-76;CAMIONETA;MAHINDRA;GENIO PU DC 4X4 MT FULL C;2017;76744;1ra. Cuota
TU-3357;CAMIONETA;HYUNDAI;PORTER SPR;2017;23115;Contado
WZ-8235;AUTOMOVIL;NISSAN;PLATINA HL 407;2017;25500;Contado
SG-7085;CAMIONETA;CHEVROLET;LUV 4WD D/C;2014;35492;Contado
SG-7085;CAMIONETA;CHEVROLET;LUV 4WD D/C;2015;31636;Contado
SG-7085;CAMIONETA;CHEVROLET;LUV 4WD D/C;2016;27266;Contado
SG-7085;CAMIONETA;CHEVROLET;LUV 4WD D/C;2017;23115;Contado
GSFX-17;CAMIONETA;DODGE;NEW RAM 1500 LARAMIE CC S;2017;380815;Contado
DDFX-18;CAMIONETA;VOLKSWAGEN;AMAROK POWER PLUS 4X4;2017;143288;Contado
FBBZ-34;CAMIONETA;CHEVROLET;SILVERADO LT II EC 5.3 4W;2017;238988;Contado
CLHR-92;CAMIONETA;NISSAN;TERRANO DC TDI 4X4 DX SV;2017;56494;1ra. Cuota
HRLG-79;STATION WAGON;CHEVROLET;TAHOE LT IV SU 5.3L 4WD;2017;1022307;Contado
BZSV-22;CAMIONETA;TOYOTA;HILUX DIESEL 4X2 A/A;2017;82063;Contado
ZT-1548;STATION WAGON;DAIHATSU;TERIOS 4X2 1AB;2017;28263;Contado
DZJF-18;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRT 4X;2017;145688;Contado
TZ-4144;CAMIONETA;TOYOTA;HILUX D/C DLX DIES BUT;2017;14332;1ra. Cuota
NK-6059;CAMIONETA;HYUNDAI;PORTER;2017;23115;Contado
WW-7233;AUTOMOVIL;FORD;FIESTA SEDAN FIRST;2017;25600;Contado
RV-3295;CAMIONETA;FORD;RANGER XLT MT;2017;23115;Contado
YX-4627;CAMIONETA;CHEVROLET;LUV WORK CC 2.2;2017;23800;Contado
CPZV-26;CAMIONETA;DODGE;DAKOTA CREW CAB LARAMIE L;2017;161888;Contado
DKGF-35;CAMIONETA;TOYOTA;HILUX DIESEL 4X2 A/A;2017;162488;Contado
XY-9258;STATION WAGON;NISSAN;PATHFINDER SE CONF.RL503;2017;46863;Contado
CYXF-14;AUTOMOVIL;HYUNDAI;ACCENT MC 1.4 GL PS;2017;48263;Contado
BLZT-83;CAMIONETA;MAHINDRA;PIK-UP XL D/C 4X4 ABS CRD;2017;42863;Contado
CFVP-83;CAMIONETA;TOYOTA;TUNDRA  4X4;2017;97744;1ra. Cuota
EN-8032;CAMIONETA;VOLKSWAGEN;GOL GL 4 VEL;2017;23115;Contado
HGSR-65;CAMIONETA;FIAT;STRADA 1.4 D/C MT WORKING;2017;55294;1ra. Cuota
GRVC-39;CASA RODANTE;FORD;CHALLENGER TRIGANO FD2 2.4;2017;444425;Contado
GFLC-47;CAMIONETA;MAZDA;BT-50 D/C SDX HIGH 6AT 4X;2017;408015;Contado
GBGB-91;CAMIONETA;DODGE;NEW RAM 2500 CREW CAB LAR;2017;584457;Contado
FPKL-79;STATION WAGON;FORD;ECOSPORT TITANIUM 1.6L;2017;56194;1ra. Cuota
WH-7320;CAMIONETA;KIA MOTORS;FRONTIER II 2.7 PLUS 4WD;2017;28832;1ra. Cuota
DLBX-82;CAMIONETA;NISSAN;TERRANO DX TURBO DIESEL 4;2017;62644;1ra. Cuota
DRTR-56;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4;2017;97444;1ra. Cuota
HGVG-29;CAMIONETA;MITSUBISHI;L200 KATANA CRT;2017;244388;Contado
HGVG-28;CAMIONETA;MITSUBISHI;L200 KATANA CRT;2017;244388;Contado
GZYR-28;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X4 AT L;2017;391215;Contado
RF-7178;CAMIONETA;HYUNDAI;PORTER;2017;23115;Contado
BVKF-21;CAMIONETA;NISSAN;NAVARA 4X2 D/C DSL FULL;2017;45244;1ra. Cuota
RY-2658;AUTOMOVIL;KIA MOTORS;PRIDE 1.1 LX;2017;23115;Contado
GTZL-51;CAMIONETA;TOYOTA;HILUX  F#5;2017;148208;1ra. Cuota
CFKR-58;AUTOMOVIL;SUZUKI;ALTO 800 GL;2017;11557;1ra. Cuota
KG-8822;AUTOMOVIL;SUBARU;LEGACY 2.0I GL 4WD;2017;23115;Contado
HTHL-59;CAMIONETA;DFSK;TRUCK DCAB 1.5;2017;63007;1ra. Cuota
TC-7454;AUTOMOVIL;KIA MOTORS;AVELLA II 1.3 GL;2017;11557;1ra. Cuota
UN-8000;FURGON;RENAULT;KANGOO EXPRESS RL;2017;11557;1ra. Cuota
NE-7940;CAMIONETA;CHEVROLET;S10 EC 2.2;2017;23115;Contado
YP-9931;CAMIONETA;HYUNDAI;PORTER HR HD TDI;2017;34063;Contado
BVTF-39;AUTOMOVIL;SUZUKI;ALTO 800 GL;2017;23115;Contado
XV-5748;STATION WAGON;HYUNDAI;TERRACAN 2.5 GL LE DSL;2017;28432;1ra. Cuota
FYGT-40;STATION WAGON;DONGFENG;H30 CROSS NOBLE MT;2017;67463;Contado
FFGR-28;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB;2017;177788;Contado
XN-6020;FURGON;RENAULT;KANGOO EXPRESS EMPRESA;2017;23115;Contado
GRYY-16;STATION WAGON;HONDA;CR-V EXL 2.4 AUT 4X4;2017;143208;1ra. Cuota
DZBK-20;MINIBUS PARTICULAR;VOLKSWAGEN;TRANSPORTER KOMBI (3+3+3);2017;170588;Contado
VG-2190;CAMIONETA;NISSAN;D22 TERRANO AX D/C ABS SR;2017;33663;Contado
GTTK-12;CAMIONETA;MITSUBISHI;L200 KATANA CRT;2017;244388;Contado
HU-6608;CAMIONETA;TOYOTA;HILUX C/S 1.8 STD;2017;23115;Contado
BDKG-98;CAMIONETA;SSANGYONG;A.SPORTS 4X2 AC;2017;31232;1ra. Cuota
DVJK-94;AUTOMOVIL;CHEVROLET;AVEO III HB 5P 1.4 BASE;2017;22632;1ra. Cuota
ND-7307;CAMIONETA;TOYOTA;HILUX D/C DLX;2017;23115;Contado
NX-5142;CAMIONETA;CHEVROLET;LUV 2.3 D/C;2017;23115;Contado
UC-8062;STATION WAGON;MITSUBISHI;PAJERO 2.5 AUT;2017;23115;Contado
HTYW-58;STATION WAGON;BRILLIANCE;V5 1.5TMT SPORT TURBO E5;2017;63394;1ra. Cuota
GGZZ-59;CAMIONETA;FIAT;STRADA 1.6 D/C MT ADVENTU;2017;112388;Contado
YK-7046;CAMIONETA;NISSAN;TERRANO AX TDI 4X4 SV;2017;23832;1ra. Cuota
NA-2825;AUTOMOVIL;DAEWOO;RACER 1.5 ETI;2017;23115;Contado
GTYF-82;STATION WAGON;RENAULT;DUSTER EXPRESSION 4X2 MT;2017;93188;Contado
YV-1009;CAMIONETA;KIA MOTORS;FRONTIER II 2.5 PLUS DCDH;2017;24732;1ra. Cuota
CBPH-42;CAMIONETA;GREAT WALL;DEER 4X2 SE;2017;23115;Contado
GDBG-15;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS;2017;48263;Contado
TL-5330;AUTOMOVIL;HYUNDAI;ACCENT 1.3 L;2017;23115;Contado
DZVS-68;AUTOMOVIL;SUZUKI;ALTO 800 GL2;2017;23115;Contado
TY-5465;CAMIONETA;HYUNDAI;PORTER;2017;23115;Contado
CJCK-32;CAMIONETA;NISSAN;TERRANO PICK UP DXS;2017;100988;Contado
FZGX-47;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS (BASE);2017;22032;1ra. Cuota
CGPL-65;CAMIONETA;GREAT WALL;DEER 4X2 SC;2017;23115;Contado
XF-5916;CAMIONETA;TOYOTA;HILUX D/C DLX;2017;24500;Contado
SR-7192;CAMIONETA;KIA MOTORS;FRONTIER DLX C/S;2017;23115;Contado
DBHK-63;CAMIONETA;NISSAN;TERRANO PICK UP DXS;2017;60544;1ra. Cuota
FLCC-52;CAMIONETA;KIA MOTORS;FRONTIER CHC 2.5 CRDI MEC;2017;169988;Contado
HSRL-61;AUTOMOVIL;NISSAN;MARCH ACTIVE MT;2017;82663;Contado
UC-8345;CAMIONETA;MAZDA;B2900 DC SDX 4X4;2016;18420;2da. Cuota
UC-8345;CAMIONETA;MAZDA;B2900 DC SDX 4X4;2017;29863;Contado
HSRP-63;STATION WAGON;FORD;ECOSPORT TITANIUM 1.6L;2017;178988;Contado
FBLZ-60;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D WT;2017;144188;Contado
UC-7014;STATION WAGON;HYUNDAI;VAN H-1 HSV 7 4X4;2017;36063;Contado
WZ-8700;AUTOMOVIL;SUZUKI;ALTO GL;2017;23115;Contado
DF-9613;CAMIONETA;TOYOTA;HILUX C/S DLX;2017;23115;Contado
RJ-9778;CAMIONETA;CHEVROLET;LUV 2.3 STD DL;2017;23115;Contado
UX-9856;CAMIONETA;FORD;RANGER XLC/C 4X2 DSL 2.8L;2017;23600;Contado
HCFF-74;CAMIONETA;TOYOTA;HILUX  F#5GPS;2017;296815;Contado
GGFS-55;STATION WAGON;CITROEN;BERLINGO MULTISPACE HDI 1;2017;157688;Contado
YRB-561;CARRO ARRASTRE;HECHIZO;REMOLQUE;2017;23115;Contado
UC-3464;STATION WAGON;LAND ROVER;FREELANDER;2017;27863;Contado
TC-7477;CAMIONETA;CHEVROLET;LUV 2.3 D/C PREMIER;2017;23115;Contado
XS-9058;CAMIONETA;FORD;RANGER XLTC/C 4X2 2.8L;2017;29063;Contado
YX-4095;AUTOMOVIL;VOLKSWAGEN;GOL SPORT 1.6/95 3P;2017;23115;Contado
ZX-1624;AUTOMOVIL;FIAT;SIENA FIRE 16V CLASS;2017;23115;Contado
WW-7192;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X;2017;33332;1ra. Cuota
DT-8045;CAMIONETA;CHEVROLET;LUV 1.6 STD;2017;23115;Contado
